day_of_week,year,month,day,n1,n2,n3,n4,n5,s1,s2tue,2022,mar,1,8,24,26,39,42,3,5
fri,2012,nov,2,3,6,10,11,44,3,4
tue,2012,oct,30,23,24,25,31,44,2,3
fri,2012,oct,26,5,6,9,27,38,5,11
tue,2012,oct,23,1,28,35,38,50,2,10
fri,2012,oct,19,16,29,37,40,44,8,10
tue,2012,oct,16,10,32,40,41,49,2,8
fri,2012,oct,12,6,7,17,35,43,2,8
tue,2012,oct,9,2,8,10,23,25,8,9
fri,2012,oct,5,9,16,18,19,21,2,3
tue,2012,oct,2,4,16,21,36,42,7,8
fri,2012,sep,28,20,23,26,30,33,6,9
tue,2012,sep,25,7,25,27,48,49,1,4
fri,2012,sep,21,4,19,34,41,43,7,11
tue,2012,sep,18,6,7,38,39,44,7,9
fri,2012,sep,14,3,10,23,27,44,7,9
tue,2012,sep,11,6,15,22,37,44,2,4
fri,2012,sep,7,13,15,30,35,42,4,6
tue,2012,sep,4,11,17,18,39,44,5,10
fri,2012,aug,31,16,28,31,33,48,7,11
tue,2012,aug,28,1,18,25,26,44,4,5
fri,2012,aug,24,5,6,12,19,37,3,7
tue,2012,aug,21,4,5,17,38,48,3,4
fri,2012,aug,17,19,25,28,33,44,2,8
tue,2012,aug,14,1,16,38,42,45,9,10
fri,2012,aug,10,11,17,21,48,50,9,10
tue,2012,aug,7,20,27,34,46,50,2,3
fri,2012,aug,3,24,34,35,42,46,1,5
tue,2012,jul,31,4,29,35,36,39,8,9
fri,2012,jul,27,14,15,21,23,48,2,10
tue,2012,jul,24,4,16,18,25,44,1,11
fri,2012,jul,20,10,19,23,45,49,9,10
tue,2012,jul,17,2,7,24,43,46,8,10
fri,2012,jul,13,8,18,25,35,46,4,9
tue,2012,jul,10,1,3,16,24,37,1,8
fri,2012,jul,6,31,32,38,40,42,1,3
tue,2012,jul,3,2,7,22,27,40,3,6
fri,2012,jun,29,14,17,28,29,39,1,11
tue,2012,jun,26,1,11,20,22,35,8,10
fri,2012,jun,22,14,18,19,43,49,3,7
tue,2012,jun,19,7,17,20,35,50,5,11
fri,2012,jun,15,10,22,27,38,48,3,7
tue,2012,jun,12,8,15,26,30,48,9,10
fri,2012,jun,8,5,11,22,34,40,9,11
tue,2012,jun,5,13,34,37,47,49,8,9
fri,2012,jun,1,2,4,14,26,36,9,10
tue,2012,may,29,8,15,17,25,28,3,11
fri,2012,may,25,12,22,35,46,49,2,8
tue,2012,may,22,16,31,32,37,41,1,7
fri,2012,may,18,13,29,43,47,50,9,11
tue,2012,may,15,2,11,13,26,50,2,5
fri,2012,may,11,1,13,17,38,44,2,11
tue,2012,may,8,3,21,34,38,48,5,8
fri,2012,may,4,3,26,39,40,41,1,2
tue,2012,may,1,4,5,15,19,41,9,11
fri,2012,apr,27,20,27,30,36,43,1,6
tue,2012,apr,24,8,9,24,43,48,3,5
fri,2012,apr,20,3,6,29,32,41,10,11
tue,2012,apr,17,10,28,33,48,49,1,10
fri,2012,apr,13,8,13,26,39,43,3,5
tue,2012,apr,10,22,25,27,36,37,5,9
fri,2012,apr,6,11,20,30,35,45,2,3
tue,2012,apr,3,1,8,18,25,30,9,10
fri,2012,mar,30,4,17,23,36,46,6,10
tue,2012,mar,27,24,27,29,34,36,7,8
fri,2012,mar,23,9,15,23,31,50,8,11
tue,2012,mar,20,15,16,28,30,46,3,4
fri,2012,mar,16,3,4,12,23,50,4,7
tue,2012,mar,13,1,10,25,43,47,8,9
fri,2012,mar,9,3,32,36,39,47,6,9
tue,2012,mar,6,23,24,27,37,47,2,6
fri,2012,mar,2,5,6,11,30,44,2,6
tue,2012,feb,28,1,10,17,33,48,2,3
fri,2012,feb,24,3,7,12,26,34,8,10
tue,2012,feb,21,11,14,24,25,29,7,11
fri,2012,feb,17,4,11,28,38,47,10,11
tue,2012,feb,14,14,27,36,42,46,8,11
fri,2012,feb,10,3,8,14,31,41,7,11
fri,2012,jan,6,1,6,10,12,31,2,7
tue,2012,jan,3,3,30,42,45,49,5,10
fri,2011,dec,30,16,36,43,44,50,7,8
tue,2011,dec,27,19,21,25,26,44,3,7
fri,2011,dec,23,7,21,22,24,28,1,11
fri,2011,dec,16,2,5,10,23,31,2,5
fri,2011,dec,9,12,21,29,44,47,1,2
fri,2011,dec,2,7,27,30,40,43,8,9
fri,2011,nov,25,14,19,26,28,34,5,8
fri,2011,nov,18,4,12,24,39,44,2,4
fri,2011,nov,11,1,4,18,23,30,3,7
fri,2011,nov,4,11,14,41,43,50,2,9
fri,2011,oct,28,16,17,20,39,50,4,8
fri,2011,oct,21,2,19,33,37,46,5,8
fri,2011,oct,14,12,23,29,32,47,3,5
fri,2011,oct,7,18,26,34,38,42,5,8
fri,2011,sep,30,5,15,28,31,44,1,6
fri,2011,sep,23,6,14,33,34,48,2,6
fri,2011,sep,16,2,8,17,39,42,3,10
fri,2011,sep,9,5,21,28,31,34,1,2
fri,2011,sep,2,12,26,37,38,44,4,7
fri,2011,aug,26,12,22,25,33,45,5,7
fri,2011,aug,19,6,14,16,28,31,2,11
fri,2011,aug,12,7,10,20,27,37,4,7
fri,2011,aug,5,13,14,18,32,34,1,10
fri,2011,jul,29,12,19,27,37,38,5,10
fri,2011,jul,22,4,15,23,49,50,2,6
fri,2011,jul,15,6,26,33,34,39,3,4
fri,2011,jul,8,12,13,23,40,49,7,10
fri,2011,jul,1,8,11,23,31,46,8,9
fri,2011,jun,24,5,16,20,30,41,6,11
fri,2011,jun,17,11,16,21,22,44,3,8
fri,2011,jun,10,3,19,20,37,48,8,11
fri,2011,jun,3,4,39,40,49,50,2,5
fri,2011,may,27,9,17,25,28,49,8,9
fri,2011,may,20,10,14,20,25,42,8,11
fri,2011,may,13,9,11,17,36,47,1,2
tue,2011,may,10,3,10,15,28,45,5,7
fri,2011,may,6,11,16,20,22,28,4,9
fri,2011,apr,29,15,25,38,40,41,1,2
fri,2011,apr,22,11,22,36,45,48,1,4
fri,2011,apr,15,4,6,21,39,41,2,6
fri,2011,apr,8,21,23,38,47,50,2,6
fri,2011,apr,1,4,17,21,22,33,4,8
fri,2011,mar,25,6,12,21,27,33,3,7
fri,2011,mar,18,8,28,36,40,42,4
fri,2011,mar,11,17,19,24,37,46,2,7
fri,2011,mar,4,11,25,27,28,41,5,8
fri,2011,feb,25,12,13,42,45,48,3,9
fri,2011,feb,18,2,3,15,45,49,5,9
fri,2011,feb,11,12,14,15,19,23,7,8
fri,2011,feb,4,2,11,24,35,47,5,9
fri,2011,jan,21,3,11,13,18,21,4,5
fri,2011,jan,14,2,14,24,39,44,6,7
fri,2011,jan,7,1,22,32,48,50,6,7
fri,2010,dec,31,2,24,34,38,43,1,7
fri,2010,dec,3,8,19,28,32,46,4,7
fri,2010,nov,26,9,28,36,41,49,5,7
fri,2010,nov,19,12,15,32,36,45,7,9
fri,2010,nov,12,7,19,23,29,47,1,6
fri,2010,nov,5,21,23,33,40,50,4,5
fri,2010,oct,29,16,20,22,32,42,8,9
fri,2010,oct,22,4,5,9,11,39,3,5
fri,2010,oct,15,2,31,36,38,43,3,7
fri,2010,oct,8,9,30,35,39,46,6,8
fri,2010,oct,1,1,4,6,27,48,1,6
fri,2010,sep,24,1,4,16,40,48,1,9
fri,2010,sep,10,17,21,35,41,45,1,5
fri,2010,sep,3,13,24,26,47,49,4,8
fri,2010,aug,27,1,6,13,30,49,1,9
fri,2010,aug,20,5,27,31,40,42,1,6
fri,2010,aug,13,4,9,15,21,47,2,7
fri,2010,aug,6,13,25,28,29,42,4,5
fri,2010,jul,30,3,4,11,28,39,2,8
fri,2010,jul,23,4,13,35,37,46,3,9
fri,2010,jul,16,38,39,45,46,49,7,8
fri,2010,jul,9,9,24,37,39,49,3,9
fri,2010,jul,2,12,13,36,41,46,1,8
fri,2010,jun,25,1,8,18,28,31,8,9
fri,2010,jun,18,2,29,31,32,38,1,4
fri,2010,jun,11,2,22,24,36,44,1,2
fri,2010,jun,4,4,17,34,40,42,4,9
fri,2010,may,28,4,9,31,32,33,3,7
fri,2010,may,21,7,19,30,38,50,4,7
fri,2010,may,14,1,17,31,43,47,2,3
fri,2010,may,7,3,6,15,21,32,7,9
fri,2010,apr,30,6,22,24,25,36,3,8
fri,2010,apr,23,3,7,8,43,46,6,8
fri,2010,apr,16,9,11,17,26,40,3,9
fri,2010,apr,9,7,21,23,24,44,3,4
fri,2010,apr,2,12,18,24,26,45,4,5
fri,2010,mar,26,8,16,18,37,43,2,6
fri,2010,mar,19,10,28,30,38,39,2,7
fri,2010,mar,12,1,5,18,38,45,4,6
fri,2010,mar,5,12,18,19,43,49,3,9
fri,2010,feb,26,7,11,18,29,42,6,7
fri,2010,feb,19,12,31,37,38,43,2,3
fri,2010,feb,12,1,5,18,38,45,4,6
fri,2010,feb,5,34,35,38,39,46,3,4
fri,2010,jan,29,9,17,30,39,43,5,7
fri,2010,jan,22,4,22,27,36,44,7,9
fri,2010,jan,15,11,26,29,49,50,4,7
fri,2010,jan,8,4,5,14,44,46,8,9
fri,2010,jan,1,9,22,24,27,36,5,7
fri,2009,dec,25,4,5,14,17,34,3,5
fri,2009,dec,18,14,30,32,35,49,3,8
fri,2009,dec,11,20,41,43,44,46,2,9
fri,2009,dec,4,18,19,25,30,44,1,3
fri,2009,nov,27,5,8,13,15,33,8,9
fri,2009,nov,20,5,9,28,43,47,2,9
fri,2009,nov,13,13,15,25,26,32,3,4
fri,2009,nov,6,11,19,34,43,45,5,9
fri,2009,oct,30,9,33,35,38,40,2,6
fri,2009,oct,23,6,18,20,29,31,2,8
fri,2009,oct,16,12,23,30,31,47,3,4
fri,2009,oct,9,7,11,29,46,50,4,7
fri,2009,oct,2,22,23,24,29,44,1,5
fri,2009,sep,25,6,17,18,21,34,3,9
fri,2009,sep,18,6,16,30,38,41,2,4
fri,2009,sep,11,12,15,35,42,43,4,6
fri,2009,sep,4,6,9,20,38,39,3,9
fri,2009,aug,28,8,36,37,41,49,5,7
fri,2009,aug,21,4,7,16,31,32,3,5
fri,2009,aug,14,5,8,24,30,49,3,9
fri,2009,aug,7,10,20,22,24,31,2,7
fri,2009,jul,31,5,9,20,21,26,3,6
fri,2009,jul,24,14,15,25,35,47,5,9
fri,2009,jul,17,2,8,17,32,50,3,7
fri,2009,jul,10,6,16,20,42,46,1,6
fri,2009,jul,3,21,29,34,46,47,6,8
fri,2009,jun,26,6,11,21,30,39,2,8
fri,2009,jun,19,4,16,17,20,29,5,7
fri,2009,jun,12,6,14,16,34,50,4,6
fri,2009,jun,5,11,19,26,35,40,2,5
fri,2009,may,29,2,5,30,37,47,3,6
fri,2009,may,22,4,13,14,33,43,1,6
fri,2009,may,15,8,18,19,20,42,5,9
fri,2009,may,8,4,23,24,29,31,8,9
fri,2009,may,1,5,19,31,38,47,3,5
fri,2009,apr,24,4,14,21,24,41,5,8
fri,2009,apr,17,4,7,21,44,47,1,5
fri,2009,apr,10,9,14,16,37,46,2,4
fri,2009,apr,3,2,20,24,32,46,1,9
fri,2009,mar,27,25,33,36,38,42,6,7
fri,2009,mar,20,12,16,23,31,35,4,6
fri,2009,mar,13,36,42,26,12,24,1,4
fri,2009,mar,6,13,35,25,17,19,5,6
fri,2009,feb,27,9,44,5,37,45,9,6
fri,2009,feb,20,13,48,9,12,14,1,2
fri,2009,feb,13,33,36,40,22,42,1,2
fri,2009,feb,6,36,30,20,40,10,3,5
fri,2009,jan,30,4,34,35,46,29,5,8
fri,2009,jan,23,36,49,33,40,32,2,8
fri,2009,jan,16,50,22,17,3,49,3,6
fri,2009,jan,9,22,7,15,28,48,4,1
fri,2009,jan,2,48,30,29,37,36,1,6
fri,2008,dec,26,44,26,2,1,50,1,7
fri,2008,dec,19,29,50,46,28,40,5,7
fri,2008,dec,12,2,19,42,28,49,7,2
fri,2008,dec,5,35,8,21,45,4,5,8
fri,2008,nov,28,8,25,11,41,16,4,2
fri,2008,nov,21,50,49,21,9,14,8,3
fri,2008,nov,14,14,26,10,8,21,4,3
fri,2008,nov,7,9,1,17,12,18,3,4
fri,2008,oct,31,34,25,3,41,18,5,2
fri,2008,oct,24,45,7,15,16,17,6,9
fri,2008,oct,17,50,12,10,3,42,2,4
fri,2008,oct,10,4,15,22,31,41,1,6
fri,2008,oct,3,4,13,19,23,38,2,3
fri,2008,sep,26,14,29,31,33,37,1,2
fri,2008,sep,19,14,16,19,20,31,6,9
fri,2008,sep,12,19,23,33,37,50,3,7
fri,2008,sep,5,7,12,16,17,39,3,8
fri,2008,aug,29,2,20,25,37,39,5,8
fri,2008,aug,22,7,27,29,39,50,5,7
fri,2008,aug,15,11,17,18,26,31,5,6
fri,2008,aug,8,4,5,15,16,45,4,7
fri,2008,aug,1,1,22,25,40,50,1,8
fri,2008,jul,25,7,11,15,24,29,2,7
fri,2008,jul,18,10,14,16,29,44,5,6
fri,2008,jul,11,9,11,13,19,37,3,4
fri,2008,jul,4,7,19,22,27,48,5,7
fri,2008,jun,27,5,20,26,44,50,5,7
fri,2008,jun,20,8,11,36,37,45,3,5
fri,2008,jun,13,13,16,37,44,50,1,9
fri,2008,jun,6,7,19,21,40,50,2,9
fri,2008,may,30,5,7,14,20,49,2,8
fri,2008,may,23,5,9,19,21,38,1,7
fri,2008,may,16,6,9,15,25,38,4,9
fri,2008,may,9,8,9,40,42,45,6,7
fri,2008,may,2,2,26,37,45,48,4,8
fri,2008,apr,25,4,19,26,27,30,3,8
fri,2008,apr,18,3,6,7,27,50,5,9
fri,2008,apr,11,6,25,30,45,50,5,7
fri,2008,apr,4,11,13,18,37,47,1,6
fri,2008,mar,28,5,9,17,29,39,3,6
fri,2008,mar,21,2,10,18,22,36,4,6
fri,2008,mar,14,13,21,25,35,48,4,8
fri,2008,mar,7,2,7,14,17,35,1,6
fri,2008,feb,29,12,37,40,47,49,2,9
fri,2008,feb,22,4,27,32,46,50,8,9
fri,2008,feb,15,12,27,29,45,46,4,7
fri,2008,feb,8,17,28,30,38,44,1,4
fri,2008,feb,1,22,30,45,47,49,4,9
fri,2008,jan,25,2,6,9,19,45,7,8
fri,2008,jan,18,14,16,23,40,46,4,8
fri,2008,jan,11,8,24,36,49,50,4,8
fri,2008,jan,4,10,12,24,25,41,3,5
fri,2007,dec,28,20,21,22,31,45,7,9
fri,2007,dec,21,7,9,28,37,44,6,7
fri,2007,dec,14,8,25,30,36,44,3,4
fri,2007,dec,7,2,4,32,43,48,1,7
fri,2007,nov,30,12,19,20,30,38,7,9
fri,2007,nov,23,2,10,22,29,48,3,9
fri,2007,nov,16,9,18,23,33,37,1,8
fri,2007,nov,9,5,14,22,25,36,5,6
fri,2007,nov,2,3,16,18,19,40,1,2
fri,2007,oct,26,7,20,38,40,43,1,8
fri,2007,oct,19,7,18,34,35,40,7,8
fri,2007,oct,12,21,32,36,46,47,3,4
fri,2007,oct,5,11,20,27,35,44,2,5
fri,2007,sep,28,22,30,34,35,44,4,5
fri,2007,sep,21,1,17,32,35,37,1,8
fri,2007,sep,14,5,9,11,29,33,7,9
fri,2007,sep,7,2,3,33,34,42,3,5
fri,2007,aug,31,6,18,22,23,37,5,6
fri,2007,aug,24,1,3,16,42,48,2,3
fri,2007,aug,17,2,3,13,38,42,7,8
fri,2007,aug,10,23,40,42,43,49,2,6
fri,2007,aug,3,10,30,33,37,41,1,8
fri,2007,jul,27,1,4,21,29,41,7,8
fri,2007,jul,20,10,21,25,26,50,4,9
fri,2007,jul,13,9,13,15,31,48,3,6
fri,2007,jul,6,4,5,19,39,41,8,9
fri,2007,jun,29,8,12,28,33,45,1,3
fri,2007,jun,22,11,16,17,22,34,5,6
fri,2007,jun,15,5,7,14,21,40,3,8
fri,2007,jun,8,1,15,17,25,45,2,8
fri,2007,jun,1,6,22,37,41,42,6,9
fri,2007,may,25,25,26,29,49,50,7,8
fri,2007,may,18,26,34,37,39,49,2,6
fri,2007,may,11,7,12,26,29,49,2,6
fri,2007,may,4,6,17,35,41,45,1,5
fri,2007,apr,27,7,18,27,36,44,1,2
fri,2007,apr,20,23,26,32,41,45,3,7
fri,2007,apr,13,7,20,25,38,41,3,7
fri,2007,apr,6,15,23,29,41,48,3,6
fri,2007,mar,30,9,17,19,41,46,1,8
fri,2007,mar,23,5,13,17,40,43,1,3
fri,2007,mar,16,4,14,31,45,49,4,9
fri,2007,mar,9,2,3,25,43,48,6,9
fri,2007,mar,2,3,16,34,38,48,5,8
fri,2007,feb,23,2,15,18,20,22,2,5
fri,2007,feb,16,8,19,20,39,50,6,9
fri,2007,feb,9,14,16,30,36,46,2,8
fri,2007,feb,2,14,23,27,30,36,1,6
fri,2007,jan,26,11,15,23,30,38,4,9
fri,2007,jan,19,5,13,27,33,42,2,4
fri,2007,jan,12,8,11,14,19,25,3,5
fri,2007,jan,5,17,19,29,36,45,5,6
fri,2006,dec,29,6,9,13,14,35,3,4
fri,2006,dec,22,9,11,20,38,43,2,3
fri,2006,dec,15,9,23,35,37,42,3,7
fri,2006,dec,8,16,17,18,36,47,1,2
fri,2006,dec,1,4,8,16,37,41,2,5
fri,2006,nov,24,5,8,17,25,40,1,5
fri,2006,nov,17,12,22,32,33,36,2,6
fri,2006,nov,10,14,21,27,30,36,2,3
fri,2006,nov,3,11,13,24,44,49,3,9
fri,2006,oct,27,3,4,8,44,50,7,8
fri,2006,oct,20,10,19,34,45,47,3,6
fri,2006,oct,13,2,25,32,38,41,3,5
fri,2006,oct,6,5,11,22,35,38,7,8
fri,2006,sep,29,1,3,6,18,24,5,8
fri,2006,sep,22,10,29,30,45,49,3,8
fri,2006,sep,15,6,10,16,26,49,7,9
fri,2006,sep,8,1,10,12,32,33,1,8
fri,2006,sep,1,3,7,25,45,50,6,9
fri,2006,aug,25,10,28,40,47,48,6,8
fri,2006,aug,18,12,37,39,40,50,1,2
fri,2006,aug,11,27,28,31,46,47,2,5
fri,2006,aug,4,1,14,15,26,32,3,7
fri,2006,jul,28,3,8,12,29,43,6,7
fri,2006,jul,21,2,4,9,38,50,6,8
fri,2006,jul,14,1,7,17,31,36,2,8
fri,2006,jul,7,7,9,18,35,43,5,7
fri,2006,jun,30,6,15,16,40,43,1,2
fri,2006,jun,23,9,21,30,43,44,1,9
fri,2006,jun,16,1,16,26,30,36,3,9
fri,2006,jun,9,3,12,15,34,39,4,6
fri,2006,jun,2,7,8,27,41,48,1,6
fri,2006,may,26,2,12,21,41,49,3,7
fri,2006,may,19,3,5,25,34,49,5,8
fri,2006,may,12,5,20,23,34,50,1,5
fri,2006,may,5,4,8,14,16,50,3,9
fri,2006,apr,28,5,10,17,22,33,5,7
fri,2006,apr,21,1,20,22,37,46,1,9
fri,2006,apr,14,16,26,34,35,49,2,6
fri,2006,apr,7,12,13,29,44,50,4,5
fri,2006,mar,31,3,20,31,45,50,6,7
fri,2006,mar,24,17,28,33,35,47,4,9
fri,2006,mar,17,5,32,44,45,50,1,7
fri,2006,mar,10,1,21,33,45,49,4,8
fri,2006,mar,3,3,5,8,10,44,3,5
fri,2006,feb,24,1,11,18,19,47,3,7
fri,2006,feb,17,4,23,24,26,38,2,4
fri,2006,feb,10,5,6,38,48,50,6,7
fri,2006,feb,3,9,21,30,39,50,1,3
fri,2006,jan,27,9,15,21,40,49,1,4
fri,2006,jan,20,12,15,33,44,50,2,6
fri,2006,jan,13,8,12,19,33,34,1,6
fri,2006,jan,6,2,6,9,14,26,4,5
fri,2005,dec,30,8,16,19,43,45,1,4
fri,2005,dec,23,15,31,36,37,42,1,7
fri,2005,dec,16,2,3,15,18,32,6,7
fri,2005,dec,9,11,18,35,38,42,1,5
fri,2005,dec,2,1,9,20,23,30,4,7
fri,2005,nov,25,1,6,27,39,47,1,6
fri,2005,nov,18,17,18,25,34,48,2,3
fri,2005,nov,11,15,16,36,41,42,3,5
fri,2005,nov,4,26,36,37,38,42,2,6
fri,2005,oct,28,14,36,44,47,50,3,5
fri,2005,oct,21,1,14,19,29,33,1,8
fri,2005,oct,14,10,11,19,20,23,1,6
fri,2005,oct,7,2,13,21,26,44,3,9
fri,2005,sep,30,6,11,47,48,50,1,6
fri,2005,sep,23,1,26,31,34,47,4,9
fri,2005,sep,16,12,13,19,21,38,3,9
fri,2005,sep,9,8,12,19,31,50,6,7
fri,2005,sep,2,3,4,14,43,50,3,6
fri,2005,aug,26,9,29,35,40,41,1,6
fri,2005,aug,19,11,24,29,31,41,1,3
fri,2005,aug,12,15,23,30,37,40,7,9
fri,2005,aug,5,2,11,21,22,30,4,6
fri,2005,jul,29,3,19,26,49,50,4,5
fri,2005,jul,22,3,14,41,48,49,1,4
fri,2005,jul,15,1,11,12,23,42,3,6
fri,2005,jul,8,35,36,42,46,49,2,8
fri,2005,jul,1,4,5,23,25,28,3,4
fri,2005,jun,24,6,8,14,15,45,7,8
fri,2005,jun,17,4,8,10,18,21,1,7
fri,2005,jun,10,6,7,32,37,47,1,7
fri,2005,jun,3,3,8,11,17,50,1,5
fri,2005,may,27,2,24,31,48,50,4,9
fri,2005,may,20,6,7,13,28,47,5,8
fri,2005,may,13,12,17,31,32,40,2,9
fri,2005,may,6,7,12,21,26,44,6,8
fri,2005,apr,29,3,9,35,39,42,1,8
fri,2005,apr,22,3,10,13,24,47,5,9
fri,2005,apr,15,6,28,31,38,42,3,9
fri,2005,apr,8,7,11,25,31,50,1,3
fri,2005,apr,1,25,26,41,44,47,3,7
fri,2005,mar,25,4,29,33,37,38,6,9
fri,2005,mar,18,6,23,39,43,48,5,7
fri,2005,mar,11,8,12,23,40,43,1,4
fri,2005,mar,4,12,24,32,37,39,7,9
fri,2005,feb,25,3,27,30,43,44,4,8
fri,2005,feb,18,20,21,26,32,46,8,9
fri,2005,feb,11,11,13,25,32,50,4,7
fri,2005,feb,4,1,8,11,30,40,7,8
fri,2005,jan,28,7,21,26,43,45,5,7
fri,2005,jan,21,10,12,14,24,26,5,8
fri,2005,jan,14,6,11,14,19,29,1,3
fri,2005,jan,7,3,23,27,47,50,2,3
fri,2004,dec,31,7,8,24,25,47,8,9
fri,2004,dec,24,3,4,27,29,37,5,6
fri,2004,dec,17,15,19,22,46,49,2,9
fri,2004,dec,10,1,3,13,16,43,2,7
fri,2004,dec,3,1,11,15,42,49,3,4
fri,2004,nov,26,1,4,24,34,36,6,8
fri,2004,nov,19,1,18,29,34,37,2,6
fri,2004,nov,12,4,11,12,13,32,3,9
fri,2004,nov,5,6,19,25,42,49,1,7
fri,2004,oct,29,1,8,32,35,38,4,9
fri,2004,oct,22,1,9,23,25,40,3,9
fri,2004,oct,15,14,21,22,37,43,5,8
fri,2004,oct,8,1,10,12,16,48,2,6
fri,2004,oct,1,12,20,21,45,48,5,6
fri,2004,sep,24,21,26,27,44,48,1,7
fri,2004,sep,17,15,18,29,39,41,5,8
fri,2004,sep,10,5,25,33,36,38,2,5
fri,2004,sep,3,8,12,14,15,34,6,7
fri,2004,aug,27,1,11,22,28,44,1,9
fri,2004,aug,20,6,9,10,27,35,6,8
fri,2004,aug,13,20,27,41,43,50,5,8
fri,2004,aug,6,5,15,24,35,44,5,6
fri,2004,jul,30,9,10,19,37,50,1,6
fri,2004,jul,23,7,10,27,31,34,3,8
fri,2004,jul,16,24,26,31,38,50,5,8
fri,2004,jul,9,2,5,12,19,44,8,9
fri,2004,jul,2,4,23,24,28,34,1,3
fri,2004,jun,25,3,21,30,34,35,1,2
fri,2004,jun,18,2,23,28,40,43,2,6
fri,2004,jun,11,2,7,8,10,47,1,7
fri,2004,jun,4,9,13,34,41,42,3,7
fri,2004,may,28,6,11,35,41,44,5,6
fri,2004,may,21,15,29,37,39,49,4,9
fri,2004,may,14,1,3,21,32,39,2,6
fri,2004,may,7,15,16,21,36,38,1,5
fri,2004,apr,30,5,6,16,23,27,6,7
fri,2004,apr,23,6,10,21,45,49,3,5
fri,2004,apr,16,14,15,28,35,40,1,3
fri,2004,apr,9,1,4,10,19,23,2,8
fri,2004,apr,2,4,12,24,27,36,2,9
fri,2004,mar,26,3,4,10,23,43,2,4
fri,2004,mar,19,33,36,37,42,45,4,9
fri,2004,mar,12,15,24,28,44,47,4,5
fri,2004,mar,5,4,7,33,37,39,1,5
fri,2004,feb,27,14,18,19,31,37,4,5
fri,2004,feb,20,7,13,39,47,50,2,5
fri,2004,feb,13,16,29,32,36,41,7,9
